CREATE TABLE store_sales

PRIMARY KEY (ss_item_sk, ss_ticket_number, sold_date_sk)

PARTITION BY RANGE(sold_date_sk) (
PARTITION VALUE = 2451478,
PARTITION VALUE = 2451771,
PARTITION VALUE = 2452496,
PARTITION VALUE = 2452294,
PARTITION VALUE = 2451211,
PARTITION VALUE = 2451064,
PARTITION VALUE = 2452459,
PARTITION VALUE = 2452119,
PARTITION VALUE = 2451361,
PARTITION VALUE = 2451374,
PARTITION VALUE = 2452302,
PARTITION VALUE = 2451219,
PARTITION VALUE = 2451141,
PARTITION VALUE = 2452480,
PARTITION VALUE = 2451382,
PARTITION VALUE = 2452313,
PARTITION VALUE = 2452010,
PARTITION VALUE = 2451841,
PARTITION VALUE = 2451698,
PARTITION VALUE = 2451227,
PARTITION VALUE = 2451220,
PARTITION VALUE = 2451756,
PARTITION VALUE = 2452104,
PARTITION VALUE = 2452475,
PARTITION VALUE = 2451551,
PARTITION VALUE = 2451149,
PARTITION VALUE = 2451138,
PARTITION VALUE = 2451846,
PARTITION VALUE = 2452002,
PARTITION VALUE = 2452318,
PARTITION VALUE = 2451255,
PARTITION VALUE = 2452622,
PARTITION VALUE = 2451256,
PARTITION VALUE = 2451727,
PARTITION VALUE = 2452139,
PARTITION VALUE = 2452440,
PARTITION VALUE = 2451571,
PARTITION VALUE = 2451346,
PARTITION VALUE = 2451877,
PARTITION VALUE = 2451670,
PARTITION VALUE = 2451263,
PARTITION VALUE = 2451579,
PARTITION VALUE = 2451354,
PARTITION VALUE = 2451349,
PARTITION VALUE = 2451665,
PARTITION VALUE = 2451977,
PARTITION VALUE = 2450928,
PARTITION VALUE = 2451728,
PARTITION VALUE = 2451555,
PARTITION VALUE = 2452424,
PARTITION VALUE = 2451743,
PARTITION VALUE = 2452539,
PARTITION VALUE = 2451198,
PARTITION VALUE = 2451341,
PARTITION VALUE = 2451330,
PARTITION VALUE = 2451654,
PARTITION VALUE = 2451893,
PARTITION VALUE = 2451247,
PARTITION VALUE = 2452431,
PARTITION VALUE = 2451563,
PARTITION VALUE = 2452147,
PARTITION VALUE = 2451556,
PARTITION VALUE = 2451333,
PARTITION VALUE = 2451338,
PARTITION VALUE = 2451993,
PARTITION VALUE = 2451649,
PARTITION VALUE = 2451990,
PARTITION VALUE = 2451112,
PARTITION VALUE = 2451412,
PARTITION VALUE = 2452276,
PARTITION VALUE = 2451600,
PARTITION VALUE = 2452283,
PARTITION VALUE = 2451104,
PARTITION VALUE = 2450949,
PARTITION VALUE = 2450849,
PARTITION VALUE = 2451517,
PARTITION VALUE = 2451506,
PARTITION VALUE = 2452605,
PARTITION VALUE = 2451128,
PARTITION VALUE = 2452055,
PARTITION VALUE = 2451584,
PARTITION VALUE = 2450870,
PARTITION VALUE = 2452221,
PARTITION VALUE = 2451404,
PARTITION VALUE = 2452602,
PARTITION VALUE = 2451120,
PARTITION VALUE = 2451302,
PARTITION VALUE = 2452361,
PARTITION VALUE = 2451501,
PARTITION VALUE = 2451422,
PARTITION VALUE = 2452034,
PARTITION VALUE = 2452273,
PARTITION VALUE = 2451605,
PARTITION VALUE = 2452286,
PARTITION VALUE = 2450860,
PARTITION VALUE = 2452199,
PARTITION VALUE = 2452576,
PARTITION VALUE = 2451414,
PARTITION VALUE = 2451417,
PARTITION VALUE = 2451937,
PARTITION VALUE = 2451602,
PARTITION VALUE = 2450852,
PARTITION VALUE = 2451787,
PARTITION VALUE = 2451511,
PARTITION VALUE = 2452371,
PARTITION VALUE = 2451780,
PARTITION VALUE = 2452599,
PARTITION VALUE = 2451406,
PARTITION VALUE = 2451589,
PARTITION VALUE = 2452216,
PARTITION VALUE = 2452215,
PARTITION VALUE = 2452607,
PARTITION VALUE = 2451398,
PARTITION VALUE = 2451953,
PARTITION VALUE = 2451966,
PARTITION VALUE = 2452265,
PARTITION VALUE = 2451796,
PARTITION VALUE = 2451495,
PARTITION VALUE = 2451206,
PARTITION VALUE = 2451522,
PARTITION VALUE = 2451761,
PARTITION VALUE = 2452117,
PARTITION VALUE = 2452122,
PARTITION VALUE = 2451372,
PARTITION VALUE = 2452501,
PARTITION VALUE = 2451687,
PARTITION VALUE = 2451688,
PARTITION VALUE = 2451058,
PARTITION VALUE = 2451214,
PARTITION VALUE = 2452125,
PARTITION VALUE = 2452462,
PARTITION VALUE = 2451050,
PARTITION VALUE = 2451549,
PARTITION VALUE = 2452106,
PARTITION VALUE = 2452101,
PARTITION VALUE = 2452470,
PARTITION VALUE = 2451379,
PARTITION VALUE = 2451136,
PARTITION VALUE = 2452485,
PARTITION VALUE = 2451703,
PARTITION VALUE = 2452307,
PARTITION VALUE = 2451042,
PARTITION VALUE = 2451750,
PARTITION VALUE = 2451541,
PARTITION VALUE = 2452478,
PARTITION VALUE = 2451696,
PARTITION VALUE = 2451843,
PARTITION VALUE = 2452315,
PARTITION VALUE = 2451711,
PARTITION VALUE = 2451518,
PARTITION VALUE = 2452582,
PARTITION VALUE = 2451604,
PARTITION VALUE = 2452272,
PARTITION VALUE = 2451611,
PARTITION VALUE = 2450853,
PARTITION VALUE = 2450945,
PARTITION VALUE = 2452193,
PARTITION VALUE = 2451416,
PARTITION VALUE = 2452279,
PARTITION VALUE = 2452036,
PARTITION VALUE = 2451301,
PARTITION VALUE = 2450966,
PARTITION VALUE = 2451489,
PARTITION VALUE = 2452214,
PARTITION VALUE = 2452256,
PARTITION VALUE = 2450974,
PARTITION VALUE = 2451309,
PARTITION VALUE = 2452365,
PARTITION VALUE = 2452263,
PARTITION VALUE = 2452609,
PARTITION VALUE = 2451019,
PARTITION VALUE = 2451169,
PARTITION VALUE = 2451357,
PARTITION VALUE = 2452523,
PARTITION VALUE = 2452617,
PARTITION VALUE = 2452131,
PARTITION VALUE = 2452447,
PARTITION VALUE = 2451974,
PARTITION VALUE = 2451874,
PARTITION VALUE = 2452341,
PARTITION VALUE = 2452638,
PARTITION VALUE = 2452625,
PARTITION VALUE = 2451564,
PARTITION VALUE = 2452155,
PARTITION VALUE = 2451898,
PARTITION VALUE = 2451027,
PARTITION VALUE = 2452156,
PARTITION VALUE = 2451890,
PARTITION VALUE = 2451429,
PARTITION VALUE = 2452572,
PARTITION VALUE = 2451933,
PARTITION VALUE = 2450839,
PARTITION VALUE = 2451279,
PARTITION VALUE = 2451467,
PARTITION VALUE = 2451832,
PARTITION VALUE = 2451831,
PARTITION VALUE = 2451102,
PARTITION VALUE = 2451437,
PARTITION VALUE = 2451426,
PARTITION VALUE = 2452081,
PARTITION VALUE = 2451272,
PARTITION VALUE = 2451003,
PARTITION VALUE = 2450847,
PARTITION VALUE = 2450832,
PARTITION VALUE = 2451459,
PARTITION VALUE = 2452391,
PARTITION VALUE = 2452187,
PARTITION VALUE = 2451839,
PARTITION VALUE = 2451906,
PARTITION VALUE = 2451633,
PARTITION VALUE = 2452245,
PARTITION VALUE = 2451646,
PARTITION VALUE = 2451917,
PARTITION VALUE = 2450824,
PARTITION VALUE = 2451280,
PARTITION VALUE = 2450823,
PARTITION VALUE = 2451815,
PARTITION VALUE = 2451483,
PARTITION VALUE = 2452253,
PARTITION VALUE = 2451914,
PARTITION VALUE = 2452078,
PARTITION VALUE = 2452065,
PARTITION VALUE = 2450816,
PARTITION VALUE = 2450831,
PARTITION VALUE = 2451288,
PARTITION VALUE = 2452171,
PARTITION VALUE = 2451268,
PARTITION VALUE = 2451000,
PARTITION VALUE = 2450844,
PARTITION VALUE = 2451471,
PARTITION VALUE = 2452395,
PARTITION VALUE = 2452184,
PARTITION VALUE = 2451836,
PARTITION VALUE = 2452183,
PARTITION VALUE = 2451456,
PARTITION VALUE = 2451425,
PARTITION VALUE = 2451438,
PARTITION VALUE = 2452238,
PARTITION VALUE = 2451621,
PARTITION VALUE = 2451007,
PARTITION VALUE = 2450836,
PARTITION VALUE = 2450992,
PARTITION VALUE = 2451463,
PARTITION VALUE = 2451433,
PARTITION VALUE = 2452560,
PARTITION VALUE = 2451921,
PARTITION VALUE = 2452233,
PARTITION VALUE = 2451629,
PARTITION VALUE = 2450828,
PARTITION VALUE = 2450984,
PARTITION VALUE = 2450983,
PARTITION VALUE = 2452404,
PARTITION VALUE = 2451472,
PARTITION VALUE = 2451820,
PARTITION VALUE = 2452168,
PARTITION VALUE = 2451487,
PARTITION VALUE = 2451454,
PARTITION VALUE = 2451085,
PARTITION VALUE = 2451441,
PARTITION VALUE = 2451910,
PARTITION VALUE = 2451913,
PARTITION VALUE = 2450976,
PARTITION VALUE = 2451077,
PARTITION VALUE = 2451446,
PARTITION VALUE = 2451449,
PARTITION VALUE = 2452249,
PARTITION VALUE = 2452246,
PARTITION VALUE = 2450950,
PARTITION VALUE = 2450850,
PARTITION VALUE = 2451317,
PARTITION VALUE = 2452198,
PARTITION VALUE = 2451505,
PARTITION VALUE = 2452378,
PARTITION VALUE = 2452585,
PARTITION VALUE = 2451423,
PARTITION VALUE = 2452044,
PARTITION VALUE = 2451944,
PARTITION VALUE = 2451325,
PARTITION VALUE = 2450958,
PARTITION VALUE = 2452381,
PARTITION VALUE = 2451786,
PARTITION VALUE = 2451781,
PARTITION VALUE = 2451415,
PARTITION VALUE = 2452590,
PARTITION VALUE = 2452362,
PARTITION VALUE = 2451502,
PARTITION VALUE = 2451392,
PARTITION VALUE = 2452601,
PARTITION VALUE = 2451959,
PARTITION VALUE = 2450874,
PARTITION VALUE = 2451797,
PARTITION VALUE = 2452606,
PARTITION VALUE = 2451124,
PARTITION VALUE = 2451952,
PARTITION VALUE = 2451967,
PARTITION VALUE = 2451091,
PARTITION VALUE = 2451424,
PARTITION VALUE = 2451627,
PARTITION VALUE = 2452092,
PARTITION VALUE = 2451620,
PARTITION VALUE = 2450834,
PARTITION VALUE = 2450998,
PARTITION VALUE = 2450845,
PARTITION VALUE = 2452185,
PARTITION VALUE = 2452394,
PARTITION VALUE = 2451826,
PARTITION VALUE = 2451432,
PARTITION VALUE = 2452574,
PARTITION VALUE = 2452561,
PARTITION VALUE = 2452232,
PARTITION VALUE = 2452091,
PARTITION VALUE = 2450842,
PARTITION VALUE = 2451277,
PARTITION VALUE = 2451829,
PARTITION VALUE = 2452190,
PARTITION VALUE = 2452553,
PARTITION VALUE = 2451911,
PARTITION VALUE = 2452076,
PARTITION VALUE = 2451290,
PARTITION VALUE = 2450982,
PARTITION VALUE = 2450818,
PARTITION VALUE = 2451285,
PARTITION VALUE = 2451810,
PARTITION VALUE = 2452558,
PARTITION VALUE = 2452075,
PARTITION VALUE = 2451904,
PARTITION VALUE = 2451282,
PARTITION VALUE = 2451293,
PARTITION VALUE = 2450826,
PARTITION VALUE = 2450990,
PARTITION VALUE = 2452174,
PARTITION VALUE = 2450841,
PARTITION VALUE = 2451278,
PARTITION VALUE = 2451833,
PARTITION VALUE = 2451095,
PARTITION VALUE = 2452087,
PARTITION VALUE = 2451273,
PARTITION VALUE = 2452181,
PARTITION VALUE = 2451838,
PARTITION VALUE = 2451103,
PARTITION VALUE = 2451623,
PARTITION VALUE = 2451931,
PARTITION VALUE = 2452162,
PARTITION VALUE = 2451451,
PARTITION VALUE = 2451079,
PARTITION VALUE = 2452071,
PARTITION VALUE = 2451286,
PARTITION VALUE = 2451485,
PARTITION VALUE = 2451822,
PARTITION VALUE = 2451809,
PARTITION VALUE = 2451087,
PARTITION VALUE = 2451915,
PARTITION VALUE = 2451275,
PARTITION VALUE = 2452388,
PARTITION VALUE = 2452567,
PARTITION VALUE = 2451101,
PARTITION VALUE = 2451929,
PARTITION VALUE = 2452191,
PARTITION VALUE = 2451618,
PARTITION VALUE = 2451291,
PARTITION VALUE = 2452167,
PARTITION VALUE = 2452411,
PARTITION VALUE = 2452552,
PARTITION VALUE = 2451074,
PARTITION VALUE = 2452066,
PARTITION VALUE = 2452254,
PARTITION VALUE = 2451283,
PARTITION VALUE = 2450820,
PARTITION VALUE = 2451819,
PARTITION VALUE = 2452074,
PARTITION VALUE = 2452069,
PARTITION VALUE = 2451634,
PARTITION VALUE = 2451439,
PARTITION VALUE = 2452239,
PARTITION VALUE = 2451928,
PARTITION VALUE = 2451001,
PARTITION VALUE = 2451274,
PARTITION VALUE = 2451431,
PARTITION VALUE = 2452231,
PARTITION VALUE = 2451266,
PARTITION VALUE = 2450993,
PARTITION VALUE = 2450837,
PARTITION VALUE = 2452177,
PARTITION VALUE = 2451465,
PARTITION VALUE = 2452397,
PARTITION VALUE = 2451440,
PARTITION VALUE = 2451636,
PARTITION VALUE = 2452240,
PARTITION VALUE = 2452067,
PARTITION VALUE = 2451912,
PARTITION VALUE = 2451643,
PARTITION VALUE = 2450985,
PARTITION VALUE = 2450829,
PARTITION VALUE = 2451486,
PARTITION VALUE = 2452169,
PARTITION VALUE = 2451635,
PARTITION VALUE = 2451481,
PARTITION VALUE = 2451813,
PARTITION VALUE = 2450956,
PARTITION VALUE = 2450947,
PARTITION VALUE = 2451508,
PARTITION VALUE = 2452204,
PARTITION VALUE = 2451113,
PARTITION VALUE = 2451110,
PARTITION VALUE = 2452579,
PARTITION VALUE = 2452282,
PARTITION VALUE = 2451516,
PARTITION VALUE = 2451776,
PARTITION VALUE = 2451118,
PARTITION VALUE = 2452285,
PARTITION VALUE = 2451609,
PARTITION VALUE = 2451606,
PARTITION VALUE = 2451296,
PARTITION VALUE = 2451499,
PARTITION VALUE = 2452220,
PARTITION VALUE = 2451799,
PARTITION VALUE = 2452352,
PARTITION VALUE = 2451126,
PARTITION VALUE = 2452595,
PARTITION VALUE = 2451129,
PARTITION VALUE = 2452266,
PARTITION VALUE = 2451598,
PARTITION VALUE = 2451304,
PARTITION VALUE = 2451121,
PARTITION VALUE = 2452269,
PARTITION VALUE = 2452584,
PARTITION VALUE = 2451117,
PARTITION VALUE = 2452583,
PARTITION VALUE = 2451945,
PARTITION VALUE = 2450952,
PARTITION VALUE = 2450951,
PARTITION VALUE = 2452372,
PARTITION VALUE = 2451504,
PARTITION VALUE = 2451779,
PARTITION VALUE = 2451788,
PARTITION VALUE = 2451109,
PARTITION VALUE = 2452591,
PARTITION VALUE = 2452281,
PARTITION VALUE = 2450959,
PARTITION VALUE = 2452207,
PARTITION VALUE = 2452192,
PARTITION VALUE = 2451393,
PARTITION VALUE = 2451133,
PARTITION VALUE = 2451961,
PARTITION VALUE = 2452270,
PARTITION VALUE = 2452050,
PARTITION VALUE = 2451958,
PARTITION VALUE = 2450967,
PARTITION VALUE = 2451503,
PARTITION VALUE = 2451804,
PARTITION VALUE = 2451795,
PARTITION VALUE = 2451401,
PARTITION VALUE = 2451125,
PARTITION VALUE = 2452053,
PARTITION VALUE = 2452058,
PARTITION VALUE = 2451597,
PARTITION VALUE = 2450975,
PARTITION VALUE = 2450960,
PARTITION VALUE = 2451009,
PARTITION VALUE = 2452142,
PARTITION VALUE = 2452434,
PARTITION VALUE = 2451574,
PARTITION VALUE = 2451172,
PARTITION VALUE = 2451676,
PARTITION VALUE = 2451667,
PARTITION VALUE = 2451872,
PARTITION VALUE = 2451017,
PARTITION VALUE = 2452437,
PARTITION VALUE = 2451725,
PARTITION VALUE = 2451180,
PARTITION VALUE = 2451344,
PARTITION VALUE = 2452518,
PARTITION VALUE = 2452635,
PARTITION VALUE = 2450938,
PARTITION VALUE = 2451025,
PARTITION VALUE = 2451738,
PARTITION VALUE = 2451336,
PARTITION VALUE = 2452529,
PARTITION VALUE = 2451188,
PARTITION VALUE = 2451988,
PARTITION VALUE = 2451651,
PARTITION VALUE = 2452328,
PARTITION VALUE = 2452627,
PARTITION VALUE = 2452153,
PARTITION VALUE = 2452421,
PARTITION VALUE = 2452534,
PARTITION VALUE = 2451328,
PARTITION VALUE = 2451196,
PARTITION VALUE = 2452335,
PARTITION VALUE = 2451896,
PARTITION VALUE = 2451106,
PARTITION VALUE = 2451323,
PARTITION VALUE = 2452379,
PARTITION VALUE = 2451114,
PARTITION VALUE = 2451613,
PARTITION VALUE = 2452042,
PARTITION VALUE = 2451950,
PARTITION VALUE = 2451315,
PARTITION VALUE = 2451122,
PARTITION VALUE = 2452600,
PARTITION VALUE = 2452061,
PARTITION VALUE = 2451594,
PARTITION VALUE = 2450867,
PARTITION VALUE = 2451307,
PARTITION VALUE = 2450968,
PARTITION VALUE = 2452363,
PARTITION VALUE = 2452356,
PARTITION VALUE = 2451130,
PARTITION VALUE = 2451586,
PARTITION VALUE = 2451299,
PARTITION VALUE = 2452208,
PARTITION VALUE = 2452355,
PARTITION VALUE = 2451496,
PARTITION VALUE = 2451803,
PARTITION VALUE = 2452223,
PARTITION VALUE = 2451983,
PARTITION VALUE = 2451883,
PARTITION VALUE = 2451672,
PARTITION VALUE = 2451968,
PARTITION VALUE = 2450926,
PARTITION VALUE = 2452514,
PARTITION VALUE = 2452340,
PARTITION VALUE = 2452616,
PARTITION VALUE = 2452433,
PARTITION VALUE = 2451984,
PARTITION VALUE = 2451656,
PARTITION VALUE = 2451034,
PARTITION VALUE = 2452639,
PARTITION VALUE = 2450929,
PARTITION VALUE = 2451742,
PARTITION VALUE = 2451565,
PARTITION VALUE = 2452530,
PARTITION VALUE = 2451900,
PARTITION VALUE = 2452324,
PARTITION VALUE = 2452631,
PARTITION VALUE = 2450937,
PARTITION VALUE = 2451737,
PARTITION VALUE = 2451557,
PARTITION VALUE = 2451734,
PARTITION VALUE = 2451347,
PARTITION VALUE = 2452517,
PARTITION VALUE = 2451183,
PARTITION VALUE = 2451254,
PARTITION VALUE = 2452441,
PARTITION VALUE = 2452138,
PARTITION VALUE = 2452133,
PARTITION VALUE = 2451713,
PARTITION VALUE = 2451570,
PARTITION VALUE = 2451355,
PARTITION VALUE = 2451875,
PARTITION VALUE = 2451884,
PARTITION VALUE = 2452347,
PARTITION VALUE = 2451021,
PARTITION VALUE = 2451010,
PARTITION VALUE = 2451718,
PARTITION VALUE = 2452130,
PARTITION VALUE = 2451578,
PARTITION VALUE = 2452538,
PARTITION VALUE = 2452533,
PARTITION VALUE = 2452332,
PARTITION VALUE = 2451238,
PARTITION VALUE = 2451029,
PARTITION VALUE = 2452422,
PARTITION VALUE = 2451554,
PARTITION VALUE = 2452149,
PARTITION VALUE = 2451332,
PARTITION VALUE = 2452331,
PARTITION VALUE = 2451233,
PARTITION VALUE = 2451037,
PARTITION VALUE = 2451246,
PARTITION VALUE = 2451056,
PARTITION VALUE = 2452451,
PARTITION VALUE = 2451527,
PARTITION VALUE = 2451528,
PARTITION VALUE = 2451682,
PARTITION VALUE = 2451857,
PARTITION VALUE = 2452021,
PARTITION VALUE = 2451870,
PARTITION VALUE = 2451063,
PARTITION VALUE = 2450899,
PARTITION VALUE = 2451204,
PARTITION VALUE = 2451535,
PARTITION VALUE = 2452120,
PARTITION VALUE = 2451763,
PARTITION VALUE = 2452452,
PARTITION VALUE = 2451685,
PARTITION VALUE = 2452289,
PARTITION VALUE = 2452018,
PARTITION VALUE = 2451055,
PARTITION VALUE = 2450891,
PARTITION VALUE = 2452111,
PARTITION VALUE = 2451544,
PARTITION VALUE = 2452467,
PARTITION VALUE = 2451146,
PARTITION VALUE = 2451709,
PARTITION VALUE = 2452005,
PARTITION VALUE = 2452310,
PARTITION VALUE = 2450883,
PARTITION VALUE = 2451047,
PARTITION VALUE = 2451536,
PARTITION VALUE = 2452103,
PARTITION VALUE = 2452488,
PARTITION VALUE = 2452305,
PARTITION VALUE = 2451706,
PARTITION VALUE = 2451849,
PARTITION VALUE = 2452507,
PARTITION VALUE = 2452030,
PARTITION VALUE = 2451689,
PARTITION VALUE = 2451207,
PARTITION VALUE = 2451760,
PARTITION VALUE = 2451365,
PARTITION VALUE = 2451161,
PARTITION VALUE = 2452508,
PARTITION VALUE = 2452025,
PARTITION VALUE = 2450903,
PARTITION VALUE = 2451215,
PARTITION VALUE = 2450904,
PARTITION VALUE = 2452463,
PARTITION VALUE = 2451524,
PARTITION VALUE = 2452484,
PARTITION VALUE = 2451389,
PARTITION VALUE = 2452491,
PARTITION VALUE = 2451705,
PARTITION VALUE = 2451845,
PARTITION VALUE = 2452306,
PARTITION VALUE = 2451702,
PARTITION VALUE = 2451223,
PARTITION VALUE = 2451759,
PARTITION VALUE = 2452472,
PARTITION VALUE = 2451744,
PARTITION VALUE = 2452492,
PARTITION VALUE = 2452483,
PARTITION VALUE = 2451381,
PARTITION VALUE = 2452314,
PARTITION VALUE = 2452009,
PARTITION VALUE = 2451231,
PARTITION VALUE = 2451540,
PARTITION VALUE = 2451751,
PARTITION VALUE = 2452500,
PARTITION VALUE = 2451153,
PARTITION VALUE = 2451686,
PARTITION VALUE = 2452290,
PARTITION VALUE = 2452301,
PARTITION VALUE = 2451060,
PARTITION VALUE = 2452456,
PARTITION VALUE = 2452298,
PARTITION VALUE = 2452293,
PARTITION VALUE = 2452317,
PARTITION VALUE = 2451850,
PARTITION VALUE = 2451044,
PARTITION VALUE = 2450895,
PARTITION VALUE = 2452100,
PARTITION VALUE = 2451145,
PARTITION VALUE = 2452006,
PARTITION VALUE = 2451052,
PARTITION VALUE = 2451043,
PARTITION VALUE = 2452099,
PARTITION VALUE = 2452108,
PARTITION VALUE = 2451209,
PARTITION VALUE = 2451061,
PARTITION VALUE = 2451774,
PARTITION VALUE = 2451533,
PARTITION VALUE = 2452506,
PARTITION VALUE = 2451152,
PARTITION VALUE = 2451860,
PARTITION VALUE = 2452016,
PARTITION VALUE = 2452291,
PARTITION VALUE = 2451867,
PARTITION VALUE = 2451201,
PARTITION VALUE = 2451069,
PARTITION VALUE = 2451769,
PARTITION VALUE = 2452114,
PARTITION VALUE = 2451766,
PARTITION VALUE = 2451364,
PARTITION VALUE = 2451160,
PARTITION VALUE = 2452640,
PARTITION VALUE = 2450894,
PARTITION VALUE = 2451151,
PARTITION VALUE = 2452490,
PARTITION VALUE = 2451851,
PARTITION VALUE = 2452000,
PARTITION VALUE = 2450886,
PARTITION VALUE = 2452098,
PARTITION VALUE = 2451546,
PARTITION VALUE = 2451753,
PARTITION VALUE = 2452109,
PARTITION VALUE = 2452493,
PARTITION VALUE = 2451144,
PARTITION VALUE = 2451387,
PARTITION VALUE = 2451143,
PARTITION VALUE = 2451012,
PARTITION VALUE = 2451580,
PARTITION VALUE = 2452439,
PARTITION VALUE = 2451712,
PARTITION VALUE = 2452516,
PARTITION VALUE = 2451882,
PARTITION VALUE = 2451982,
PARTITION VALUE = 2451020,
PARTITION VALUE = 2451248,
PARTITION VALUE = 2452614,
PARTITION VALUE = 2451572,
PARTITION VALUE = 2451720,
PARTITION VALUE = 2451177,
PARTITION VALUE = 2452524,
PARTITION VALUE = 2451174,
PARTITION VALUE = 2451885,
PARTITION VALUE = 2450943,
PARTITION VALUE = 2451028,
PARTITION VALUE = 2451239,
PARTITION VALUE = 2452148,
PARTITION VALUE = 2451185,
PARTITION VALUE = 2451657,
PARTITION VALUE = 2452333,
PARTITION VALUE = 2451232,
PARTITION VALUE = 2450936,
PARTITION VALUE = 2451036,
PARTITION VALUE = 2452416,
PARTITION VALUE = 2452531,
PARTITION VALUE = 2451193,
PARTITION VALUE = 2451901,
PARTITION VALUE = 2452330,
PARTITION VALUE = 2452522,
PARTITION VALUE = 2452339,
PARTITION VALUE = 2451013,
PARTITION VALUE = 2452608,
PARTITION VALUE = 2450913,
PARTITION VALUE = 2451257,
PARTITION VALUE = 2451018,
PARTITION VALUE = 2451581,
PARTITION VALUE = 2452438,
PARTITION VALUE = 2452525,
PARTITION VALUE = 2451175,
PARTITION VALUE = 2451664,
PARTITION VALUE = 2451975,
PARTITION VALUE = 2450921,
PARTITION VALUE = 2452615,
PARTITION VALUE = 2451249,
PARTITION VALUE = 2451721,
PARTITION VALUE = 2452141,
PARTITION VALUE = 2451184,
PARTITION VALUE = 2451892,
PARTITION VALUE = 2452323,
PARTITION VALUE = 2451655,
PARTITION VALUE = 2451899,
PARTITION VALUE = 2450942,
PARTITION VALUE = 2451241,
PARTITION VALUE = 2452624,
PARTITION VALUE = 2451729,
PARTITION VALUE = 2451191,
PARTITION VALUE = 2451339,
PARTITION VALUE = 2452541,
PARTITION VALUE = 2451192,
PARTITION VALUE = 2451663,
PARTITION VALUE = 2451992,
PARTITION VALUE = 2451991,
PARTITION VALUE = 2451891,
PARTITION VALUE = 2450934,
PARTITION VALUE = 2452157,
PARTITION VALUE = 2452417,
PARTITION VALUE = 2452146,
PARTITION VALUE = 2451866,
PARTITION VALUE = 2451208,
PARTITION VALUE = 2450911,
PARTITION VALUE = 2450896,
PARTITION VALUE = 2452116,
PARTITION VALUE = 2451523,
PARTITION VALUE = 2451532,
PARTITION VALUE = 2451775,
PARTITION VALUE = 2452499,
PARTITION VALUE = 2451200,
PARTITION VALUE = 2451068,
PARTITION VALUE = 2451768,
PARTITION VALUE = 2452124,
PARTITION VALUE = 2452448,
PARTITION VALUE = 2451137,
PARTITION VALUE = 2452014,
PARTITION VALUE = 2452001,
PARTITION VALUE = 2451548,
PARTITION VALUE = 2451539,
PARTITION VALUE = 2452309,
PARTITION VALUE = 2451853,
PARTITION VALUE = 2450888,
PARTITION VALUE = 2451216,
PARTITION VALUE = 2451752,
PARTITION VALUE = 2451322,
PARTITION VALUE = 2450953,
PARTITION VALUE = 2450861,
PARTITION VALUE = 2452201,
PARTITION VALUE = 2451107,
PARTITION VALUE = 2452287,
PARTITION VALUE = 2452577,
PARTITION VALUE = 2451115,
PARTITION VALUE = 2452280,
PARTITION VALUE = 2451612,
PARTITION VALUE = 2451603,
PARTITION VALUE = 2451936,
PARTITION VALUE = 2450877,
PARTITION VALUE = 2450969,
PARTITION VALUE = 2452217,
PARTITION VALUE = 2451794,
PARTITION VALUE = 2451132,
PARTITION VALUE = 2452271,
PARTITION VALUE = 2452060,
PARTITION VALUE = 2451588,
PARTITION VALUE = 2450961,
PARTITION VALUE = 2450869,
PARTITION VALUE = 2452593,
PARTITION VALUE = 2452052,
PARTITION VALUE = 2451596,
PARTITION VALUE = 2452264,
PARTITION VALUE = 2450999,
PARTITION VALUE = 2450835,
PARTITION VALUE = 2451827,
PARTITION VALUE = 2451090,
PARTITION VALUE = 2452225,
PARTITION VALUE = 2452082,
PARTITION VALUE = 2451926,
PARTITION VALUE = 2450843,
PARTITION VALUE = 2451267,
PARTITION VALUE = 2451828,
PARTITION VALUE = 2452176,
PARTITION VALUE = 2452396,
PARTITION VALUE = 2451835,
PARTITION VALUE = 2451098,
PARTITION VALUE = 2452575,
PARTITION VALUE = 2451093,
PARTITION VALUE = 2451934,
PARTITION VALUE = 2452090,
PARTITION VALUE = 2451811,
PARTITION VALUE = 2452551,
PARTITION VALUE = 2452241,
PARTITION VALUE = 2451637,
PARTITION VALUE = 2452077,
PARTITION VALUE = 2450991,
PARTITION VALUE = 2450827,
PARTITION VALUE = 2452175,
PARTITION VALUE = 2451480,
PARTITION VALUE = 2451479,
PARTITION VALUE = 2452403,
PARTITION VALUE = 2451812,
PARTITION VALUE = 2452544,
PARTITION VALUE = 2451082,
PARTITION VALUE = 2451918,
PARTITION VALUE = 2451905,
PARTITION VALUE = 2452566,
PARTITION VALUE = 2452083,
PARTITION VALUE = 2451269,
PARTITION VALUE = 2451837,
PARTITION VALUE = 2452389,
PARTITION VALUE = 2451457,
PARTITION VALUE = 2452182,
PARTITION VALUE = 2451099,
PARTITION VALUE = 2451920,
PARTITION VALUE = 2451619,
PARTITION VALUE = 2451628,
PARTITION VALUE = 2451462,
PARTITION VALUE = 2452386,
PARTITION VALUE = 2451834,
PARTITION VALUE = 2452550,
PARTITION VALUE = 2452166,
PARTITION VALUE = 2451473,
PARTITION VALUE = 2452405,
PARTITION VALUE = 2451447,
PARTITION VALUE = 2451076,
PARTITION VALUE = 2451083,
PARTITION VALUE = 2451448,
PARTITION VALUE = 2451919,
PARTITION VALUE = 2452248,
PARTITION VALUE = 2452247,
PARTITION VALUE = 2450977,
